AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-K12	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-K12.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-K23	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-K23.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-K24	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-K24.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-L11	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-L11.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-L12	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-L12.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-L23	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-L23.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-L24	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-L24.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-M11	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-M11.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-M12	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-M12.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-M23	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-M23.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-M24	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-M24.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-N11	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-N11.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-N12	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-N12.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-N23	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-N23.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-N24	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-N24.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-O11	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-O11.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-O12	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-O12.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-O23	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-O23.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-O24	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-O24.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-P11	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-P11.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-P12	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-P12.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-P23	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-P23.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-P24	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_11E_11F_12E_1_P4-6-O21-P24.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-A1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-A1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-A13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-A13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-A14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-A14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-A2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-A2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-B1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000031/mapping_000031/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-B1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-B13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-B13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-B14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-B14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-B2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-B2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-C1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-C1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-C13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-C13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-C14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-C14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-C2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-C2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-D1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-D1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-D13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-D13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-D14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-D14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-D2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-D2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-E1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-E1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-E13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-E13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-E14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-E14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-E2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-E2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-F1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-F1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-F13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-F13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-F14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-F14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-F2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-F2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-G1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-G1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-G13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-G13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-G14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-G14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-G2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-G2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-H1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-H1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-H13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-H13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-H14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-H14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-H2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-H2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-I1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-I1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-I13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-I13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-I14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-I14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-I2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-I2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-J1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-J1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-J13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-J13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-J14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-J14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-J2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-J2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-K1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-K1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-K13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-K13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-K14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-K14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-K2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-K2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-L1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-L1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-L13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-L13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-L14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-L14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-L2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-L2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-M1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-M1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-M13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-M13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-M14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-M14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-M2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-M2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-N1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000032/mapping_000032/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-N1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-N13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-N13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-N14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-N14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-N2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-N2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-O1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-O1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-O13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-O13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-O14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-O14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-O2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-O2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-P1	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-P1.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-P13	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-P13.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-P14	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-P14.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-1-C23-P2	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-1-C23-P2.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-A15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-A15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-A16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-A16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-A3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-A3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-A4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-A4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-B15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-B15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-B16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-B16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-B3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-B3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-B4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-B4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-C15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-C15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-C16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-C16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-C3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-C3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-C4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-C4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-D15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-D15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-D16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-D16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-D3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-D3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-D4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-D4.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-E15	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-E15.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-E16	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-E16.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-E3	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-E3.hisat3n_dna.all_reads.3C.contact.tsv.gz
AMB_220616_18mo_12D_13B_1_P1-2-C23-E4	/data/female-amb/AMB-F-mapping/pool_amb60/mapping_000033/mapping_000033/hic/AMB_220616_18mo_12D_13B_1_P1-2-C23-E4.hisat3n_dna.all_reads.3C.contact.tsv.gz
