/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000023/mapping_000023/allc/AMB_220609_9mo_13D_14C_2_P3-6-A11-J12.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000023/mapping_000023/allc/AMB_220609_9mo_13D_14C_2_P3-6-A11-N23.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000024/mapping_000024/allc/AMB_220609_9mo_13D_14C_2_P4-1-I15-A14.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000024/mapping_000024/allc/AMB_220609_9mo_13D_14C_2_P4-1-I15-C2.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000024/mapping_000024/allc/AMB_220609_9mo_13D_14C_2_P4-1-I15-E1.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000024/mapping_000024/allc/AMB_220609_9mo_13D_14C_2_P4-1-I15-G13.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000024/mapping_000024/allc/AMB_220609_9mo_13D_14C_2_P4-1-I15-G2.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000025/mapping_000025/allc/AMB_220609_9mo_13D_14C_2_P4-1-I15-N2.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000025/mapping_000025/allc/AMB_220609_9mo_13D_14C_2_P4-1-I15-P13.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000025/mapping_000025/allc/AMB_220609_9mo_13D_14C_2_P4-2-I15-A16.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000025/mapping_000025/allc/AMB_220609_9mo_13D_14C_2_P4-2-I15-G3.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000026/mapping_000026/allc/AMB_220609_9mo_13D_14C_2_P4-2-I15-I4.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000026/mapping_000026/allc/AMB_220609_9mo_13D_14C_2_P4-2-I15-K16.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000026/mapping_000026/allc/AMB_220609_9mo_13D_14C_2_P4-2-I15-M15.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000026/mapping_000026/allc/AMB_220609_9mo_13D_14C_2_P4-2-I15-N15.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000026/mapping_000026/allc/AMB_220609_9mo_13D_14C_2_P4-2-I15-O15.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000026/mapping_000026/allc/AMB_220609_9mo_13D_14C_2_P4-2-I15-O3.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000026/mapping_000026/allc/AMB_220609_9mo_13D_14C_2_P4-3-I15-C5.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000027/mapping_000027/allc/AMB_220609_9mo_13D_14C_2_P4-3-I15-L18.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000027/mapping_000027/allc/AMB_220609_9mo_13D_14C_2_P4-3-I15-M6.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000027/mapping_000027/allc/AMB_220609_9mo_13D_14C_2_P4-3-I15-O17.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000027/mapping_000027/allc/AMB_220609_9mo_13D_14C_2_P4-4-I15-A19.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000028/mapping_000028/allc/AMB_220609_9mo_13D_14C_2_P4-4-I15-C8.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000028/mapping_000028/allc/AMB_220609_9mo_13D_14C_2_P4-4-I15-E20.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000028/mapping_000028/allc/AMB_220609_9mo_13D_14C_2_P4-4-I15-G8.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000028/mapping_000028/allc/AMB_220609_9mo_13D_14C_2_P4-4-I15-I19.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000029/mapping_000029/allc/AMB_220609_9mo_13D_14C_2_P4-4-I15-N7.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000029/mapping_000029/allc/AMB_220609_9mo_13D_14C_2_P4-4-I15-P20.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000029/mapping_000029/allc/AMB_220609_9mo_13D_14C_2_P4-5-I15-B21.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000029/mapping_000029/allc/AMB_220609_9mo_13D_14C_2_P4-5-I15-E22.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000029/mapping_000029/allc/AMB_220609_9mo_13D_14C_2_P4-5-I15-E9.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000029/mapping_000029/allc/AMB_220609_9mo_13D_14C_2_P4-5-I15-H22.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000030/mapping_000030/allc/AMB_220609_9mo_13D_14C_2_P4-5-I15-M21.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000030/mapping_000030/allc/AMB_220609_9mo_13D_14C_2_P4-5-I15-M9.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000030/mapping_000030/allc/AMB_220609_9mo_13D_14C_2_P4-5-I15-O10.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000030/mapping_000030/allc/AMB_220609_9mo_13D_14C_2_P4-6-I15-B11.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000030/mapping_000030/allc/AMB_220609_9mo_13D_14C_2_P4-6-I15-C23.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000030/mapping_000030/allc/AMB_220609_9mo_13D_14C_2_P4-6-I15-D12.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000031/mapping_000031/allc/AMB_220609_9mo_13D_14C_2_P4-6-I15-E23.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000031/mapping_000031/allc/AMB_220609_9mo_13D_14C_2_P4-6-I15-M11.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000031/mapping_000031/allc/AMB_220609_9mo_13D_14C_2_P4-6-I15-O11.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb58/mapping_000031/mapping_000031/allc/AMB_220609_9mo_13D_14C_2_P4-6-I15-P23.allc.tsv.gz	PAG-Glut.9mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000012/mapping_000012/allc/AMB_220628_18mo_3F_4E_1_P2-4-E5-A20.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000059/mapping_000059/allc/AMB_220714_18mo_3F_4E_2_P4-5-G10-H21.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000014/mapping_000014/allc/AMB_220628_18mo_3F_4E_1_P2-5-E5-J9.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000044/mapping_000044/allc/AMB_220714_18mo_3F_4E_2_P2-5-I2-P10.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000048/mapping_000048/allc/AMB_220714_18mo_3F_4E_2_P3-3-C10-E18.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000005/mapping_000005/allc/AMB_220707_18mo_2A_3A_1_P1-5-I3-F9.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000001/mapping_000001/allc/AMB_220614_18mo_5E_6E_1_P1-1-I24-N14.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000039/mapping_000039/allc/AMB_220628_18mo_7H_8H_9G_1_P1-6-K9-K11.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000008/mapping_000008/allc/AMB_220707_18mo_2A_3A_1_P2-1-E5-C14.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000020/mapping_000020/allc/AMB_220628_18mo_3F_4E_1_P3-4-O5-L8.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000048/mapping_000048/allc/AMB_220714_18mo_3F_4E_2_P3-3-C10-F17.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000052/mapping_000052/allc/AMB_220714_18mo_3F_4E_2_P3-6-C10-G11.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000024/mapping_000024/allc/AMB_220614_18mo_5E_6E_1_P4-1-J7-D1.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000030/mapping_000030/allc/AMB_220614_18mo_5E_6E_1_P4-5-J7-M9.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000004/mapping_000004/allc/AMB_220628_18mo_3F_4E_1_P1-4-I3-G19.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000020/mapping_000020/allc/AMB_220614_18mo_5E_6E_1_P3-4-L3-C19.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000006/mapping_000006/allc/AMB_220628_18mo_3F_4E_1_P1-5-I3-O21.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000054/mapping_000054/allc/AMB_220714_18mo_3F_4E_2_P4-1-G10-P2.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000026/mapping_000026/allc/AMB_220707_18mo_2A_3A_1_P4-2-C7-J15.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000027/mapping_000027/allc/AMB_220707_18mo_2A_3A_1_P4-3-C7-J17.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000008/mapping_000008/allc/AMB_220628_18mo_3F_4E_1_P2-1-E5-J1.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000026/mapping_000026/allc/AMB_220614_18mo_5E_6E_1_P4-2-J7-L15.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000034/mapping_000034/allc/AMB_220714_18mo_3F_4E_2_P1-4-C23-F19.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000025/mapping_000025/allc/AMB_220707_18mo_2A_3A_1_P4-2-C7-C4.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000017/mapping_000017/allc/AMB_220614_18mo_5E_6E_1_P3-2-L3-A3.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000027/mapping_000027/allc/AMB_220707_18mo_2A_3A_1_P4-3-C7-J6.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000003/mapping_000003/allc/AMB_220628_18mo_3F_4E_1_P1-3-I3-M5.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000020/mapping_000020/allc/AMB_220614_18mo_5E_6E_1_P3-4-L3-B8.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000048/mapping_000048/allc/AMB_220714_18mo_3F_4E_2_P3-2-C10-P16.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000012/mapping_000012/allc/AMB_220628_18mo_3F_4E_1_P2-4-E5-C7.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000006/mapping_000006/allc/AMB_220707_18mo_2A_3A_1_P1-5-I3-M22.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000024/mapping_000024/allc/AMB_220614_18mo_5E_6E_1_P4-1-J7-I13.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000011/mapping_000011/allc/AMB_220614_18mo_5E_6E_1_P2-3-J3-J5.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000046/mapping_000046/allc/AMB_220714_18mo_3F_4E_2_P3-1-C10-K13.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000016/mapping_000016/allc/AMB_220707_18mo_2A_3A_1_P3-1-O5-I14.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000024/mapping_000024/allc/AMB_220707_18mo_2A_3A_1_P4-1-C7-K2.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000052/mapping_000052/allc/AMB_220714_18mo_3F_4E_2_P3-5-C10-M22.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000056/mapping_000056/allc/AMB_220714_18mo_3F_4E_2_P4-3-G10-K18.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000044/mapping_000044/allc/AMB_220714_18mo_3F_4E_2_P2-5-I2-J10.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000046/mapping_000046/allc/AMB_220714_18mo_3F_4E_2_P3-1-C10-G14.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000031/mapping_000031/allc/AMB_220628_18mo_3F_4E_1_P4-6-C7-H11.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000000/mapping_000000/allc/AMB_220707_18mo_2A_3A_1_P1-1-I3-K13.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000024/mapping_000024/allc/AMB_220628_18mo_3F_4E_1_P4-1-C7-E1.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000020/mapping_000020/allc/AMB_220628_18mo_3F_4E_1_P3-4-O5-A7.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000021/mapping_000021/allc/AMB_220707_18mo_2A_3A_1_P3-5-O5-B21.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000042/mapping_000042/allc/AMB_220714_18mo_3F_4E_2_P2-4-I2-B19.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000028/mapping_000028/allc/AMB_220707_18mo_2A_3A_1_P4-4-C7-D19.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000046/mapping_000046/allc/AMB_220714_18mo_3F_4E_2_P3-1-C10-D14.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000035/mapping_000035/allc/AMB_220714_18mo_3F_4E_2_P1-4-C23-P19.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000035/mapping_000035/allc/AMB_220714_18mo_3F_4E_2_P1-4-C23-I7.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000012/mapping_000012/allc/AMB_220614_18mo_5E_6E_1_P2-4-J3-G8.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000029/mapping_000029/allc/AMB_220628_18mo_3F_4E_1_P4-5-C7-D10.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000006/mapping_000006/allc/AMB_220707_18mo_2A_3A_1_P1-5-I3-O9.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000024/mapping_000024/allc/AMB_220628_18mo_3F_4E_1_P4-1-C7-I14.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000003/mapping_000003/allc/AMB_220628_18mo_3F_4E_1_P1-3-I3-O17.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000039/mapping_000039/allc/AMB_220714_18mo_3F_4E_2_P2-2-I2-F16.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000014/mapping_000014/allc/AMB_220707_18mo_2A_3A_1_P2-5-E5-I10.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000033/mapping_000033/allc/AMB_220714_18mo_3F_4E_2_P1-3-C23-K6.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000010/mapping_000010/allc/AMB_220628_18mo_3F_4E_1_P2-2-E5-J16.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000000/mapping_000000/allc/AMB_220707_18mo_2A_3A_1_P1-1-I3-K1.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000002/mapping_000002/allc/AMB_220628_18mo_3F_4E_1_P1-2-I3-L15.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000001/mapping_000001/allc/AMB_220707_18mo_2A_3A_1_P1-2-I3-A4.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000007/mapping_000007/allc/AMB_220614_18mo_5E_6E_1_P1-6-I24-G12.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000022/mapping_000022/allc/AMB_220628_18mo_3F_4E_1_P3-5-O5-L22.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000021/mapping_000021/allc/AMB_220628_18mo_3F_4E_1_P3-5-O5-G10.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000050/mapping_000050/allc/AMB_220714_18mo_3F_4E_2_P3-4-C10-L20.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000006/mapping_000006/allc/AMB_220628_18mo_3F_4E_1_P1-5-I3-K10.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000009/mapping_000009/allc/AMB_220628_18mo_3F_4E_1_P2-1-E5-N1.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000022/mapping_000022/allc/AMB_220707_18mo_2A_3A_1_P3-5-O5-N21.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000031/mapping_000031/allc/AMB_220714_18mo_3F_4E_2_P1-2-C23-C15.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000026/mapping_000026/allc/AMB_220707_18mo_2A_3A_1_P4-2-C7-P4.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000011/mapping_000011/allc/AMB_220628_18mo_3F_4E_1_P2-3-E5-G18.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000009/mapping_000009/allc/AMB_220614_18mo_5E_6E_1_P2-1-J3-M2.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000004/mapping_000004/allc/AMB_220628_18mo_3F_4E_1_P1-4-I3-H20.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000037/mapping_000037/allc/AMB_220714_18mo_3F_4E_2_P1-6-C23-C12.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000022/mapping_000022/allc/AMB_220628_18mo_3F_4E_1_P3-5-O5-P21.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000014/mapping_000014/allc/AMB_220614_18mo_5E_6E_1_P2-5-J3-L9.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000013/mapping_000013/allc/AMB_220628_18mo_3F_4E_1_P2-5-E5-F10.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000006/mapping_000006/allc/AMB_220707_18mo_2A_3A_1_P1-5-I3-K21.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000002/mapping_000002/allc/AMB_220614_18mo_5E_6E_1_P1-3-I24-C6.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000025/mapping_000025/allc/AMB_220707_18mo_2A_3A_1_P4-2-C7-E3.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000051/mapping_000051/allc/AMB_220714_18mo_3F_4E_2_P3-5-C10-F10.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000028/mapping_000028/allc/AMB_220707_18mo_2A_3A_1_P4-4-C7-G20.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000034/mapping_000034/allc/AMB_220714_18mo_3F_4E_2_P1-3-C23-O5.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000019/mapping_000019/allc/AMB_220707_18mo_2A_3A_1_P3-3-O5-L17.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000004/mapping_000004/allc/AMB_220707_18mo_2A_3A_1_P1-4-I3-J7.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb64/mapping_000056/mapping_000056/allc/AMB_220712_18mo_7H_8H_9G_2_P4-1-C7-G1.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000028/mapping_000028/allc/AMB_220614_18mo_5E_6E_1_P4-4-J7-I8.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000024/mapping_000024/allc/AMB_220628_18mo_3F_4E_1_P4-1-C7-J14.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000010/mapping_000010/allc/AMB_220707_18mo_2A_3A_1_P2-2-E5-J3.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000035/mapping_000035/allc/AMB_220714_18mo_3F_4E_2_P1-5-C23-B21.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000058/mapping_000058/allc/AMB_220714_18mo_3F_4E_2_P4-4-G10-J19.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000017/mapping_000017/allc/AMB_220707_18mo_2A_3A_1_P3-1-O5-M14.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000004/mapping_000004/allc/AMB_220614_18mo_5E_6E_1_P1-4-I24-K19.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000037/mapping_000037/allc/AMB_220714_18mo_3F_4E_2_P1-6-C23-I12.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000044/mapping_000044/allc/AMB_220714_18mo_3F_4E_2_P2-5-I2-I22.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000006/mapping_000006/allc/AMB_220628_18mo_3F_4E_1_P1-5-I3-M9.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000000/mapping_000000/allc/AMB_220628_18mo_3F_4E_1_P1-1-I3-L13.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb61/mapping_000016/mapping_000016/allc/AMB_220628_18mo_3F_4E_1_P3-1-O5-D13.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb65/mapping_000042/mapping_000042/allc/AMB_220714_18mo_3F_4E_2_P2-4-I2-A20.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000004/mapping_000004/allc/AMB_220614_18mo_5E_6E_1_P1-4-I24-E20.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb59/mapping_000001/mapping_000001/allc/AMB_220614_18mo_5E_6E_1_P1-2-I24-C3.allc.tsv.gz	STR-D1-Gaba.18mo
/data/female-amb/AMB-F-mapping/pool_amb63/mapping_000012/mapping_000012/allc/AMB_220707_18mo_2A_3A_1_P2-4-E5-J8.allc.tsv.gz	STR-D1-Gaba.18mo
