/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-I15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-I15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-I16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-I16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-I3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-I3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-I4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-I4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-J15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-J15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-J16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-J16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-J3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-J3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-J4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-J4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-K15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-K15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-K16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-K16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-K3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-K3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-K4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-K4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-L15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-L15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-L16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-L16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-L3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-L3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-L4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-L4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-M15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-M15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-M16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-M16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-M3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-M3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-M4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-M4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-N15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-N15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-N16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-N16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-N3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-N3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-N4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-N4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-O15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-O15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-O16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-O16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-O3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-O3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-O4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-O4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-P15-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-P15-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-P16-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-P16-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-P3-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-P3-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-P4-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-2-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-2-I2-P4-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-A17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-A17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-A18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-A18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-A5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-A5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-A6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-A6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-B17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-B17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-B18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-B18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-B5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-B5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-B6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-B6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-C17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-C17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-C18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-C18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-C5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-C5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-C6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-C6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-D17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-D17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-D18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-D18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-D5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-D5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-D6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-D6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-E17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-E17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-E18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-E18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-E5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-E5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-E6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-E6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-F17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-F17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-F18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-F18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-F5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-F5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-F6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-F6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-G17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-G17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-G18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-G18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-G5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-G5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-G6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-G6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-H17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-H17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-H18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-H18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-H5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-H5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-H6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-H6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-I17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-I17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-I18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-I18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-I5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-I5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-I6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-I6-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-J17-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-J17-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-J18-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-J18-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-J5-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-J5-R2.fq.gz
/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-J6-R1.fq.gz,/ceph/gale-1/qzeng/Pool_AMB38_mm/AMB_220405_8wk_5E_6E_1_P6-3-I2/fastq/AMB_220405_8wk_5E_6E_1_P6-3-I2-J6-R2.fq.gz
